clear
header      title="Controls" subtitle=-
clip        (0,60 480x700)
text        (16,60) "Brightness" font=1003 regular
text        (446,60) "60%" font=1003 regular
text        (33,92) "-" font=1003 regular
slider      (68,81 344x40) 60/100 focused
text        (441,92) "+" font=1003 regular
text        (16,135) "Warmth" font=1003 regular
text        (446,135) "25%" font=1003 regular
slider      (16,156 448x40) 25/100
line        (16,210) -> (463,210)
list        (16,225 448x40) rows=1 selected=-1
  row 0  title="Frontlight" subtitle=- value="On"
text        (16,279) "Downloading" font=1004 regular
progress    (16,307 448x6) 42/100
clip        none
scrollbar   (0,60 480x700) content=253 visible=700 offset=0
hints       back=- confirm="<edit>" previous="-" next="+"
